project: commons-lang
tool: NonDex
log: /Users/fabrielyluana/Projects/CIn/flaky-tests-comparative-study/results/commons-lang/nondex/2025-12-08_22-20-37/nondex.log

error_lines:     4677
warning_lines:     1096
failed_lines:     2395


last 10 relevant lines from log:
[WARNING] org.apache.commons.lang3.builder.MultiLineToStringStyleTest#testMap
[WARNING] org.apache.commons.lang3.builder.MultiLineToStringStyleTest#testArray
[WARNING] org.apache.commons.lang3.builder.MultiLineToStringStyleTest#testBlank
[WARNING] org.apache.commons.lang3.builder.MultiLineToStringStyleTest#testLong
[WARNING] org.apache.commons.lang3.builder.MultiLineToStringStyleTest#testLongArrayArray
[WARNING] org.apache.commons.lang3.builder.MultiLineToStringStyleTest#testLongArray
[WARNING] org.apache.commons.lang3.builder.MultiLineToStringStyleTest#testObject
[WARNING] org.apache.commons.lang3.builder.MultiLineToStringStyleTest#testPerson
[WARNING] org.apache.commons.lang3.builder.MultiLineToStringStyleTest#testAppendSuper
[WARNING] org.apache.commons.lang3.builder.MultiLineToStringStyleTest#testCollection
